timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,bytes,grpThreads,allThreads,Latency
1481043095900,62,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,62
1481043096767,1,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,1
1481043097767,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,5
1481043098767,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,5
1481043099767,3,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,3
1481043100767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043101766,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043102767,3,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,3
1481043103767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,3
1481043104767,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043105767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043106766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043107766,7,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,7
1481043108766,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,5
1481043109766,2,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,2
1481043110766,6,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,6
1481043111766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043112766,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,5
1481043113766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043114766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043115766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043116767,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,5
1481043117767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043118767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043119767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043120767,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,5
1481043121766,2,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,2
1481043122767,2,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,2
1481043123767,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,5
1481043124767,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043125767,3,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,3
1481043126767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043127767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043128767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,3
1481043129767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043130767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043131767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043132767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043133767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043134767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043135767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043136766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043137766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043138766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043139766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043140766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043141766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043142766,5,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043143766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043144766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043145765,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043146767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043147767,3,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,3
1481043148767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043149767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043150767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043151767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043152767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,4
1481043153767,3,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,3
1481043154766,3,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,3
1481043155766,2,HTTP Request,200,OK,Thread Group 1-1,text,true,144,1,1,2
1481043156767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,366,1,1,4
1481043157767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,570,1,1,4
1481043158767,5,HTTP Request,200,OK,Thread Group 1-1,text,true,763,1,1,5
1481043159767,2,HTTP Request,200,OK,Thread Group 1-1,text,true,764,1,1,2
1481043160766,2,HTTP Request,200,OK,Thread Group 1-1,text,true,765,1,1,1
1481043161767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,765,1,1,4
1481043162767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,765,1,1,4
1481043163767,7,HTTP Request,200,OK,Thread Group 1-1,text,true,766,1,1,7
1481043164767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,766,1,1,4
1481043165767,4,HTTP Request,200,OK,Thread Group 1-1,text,true,766,1,1,4
1481043166766,5,HTTP Request,200,OK,Thread Group 1-1,text,true,766,1,1,5
1481043167766,3,HTTP Request,200,OK,Thread Group 1-1,text,true,766,1,1,3
1481043168765,4,HTTP Request,200,OK,Thread Group 1-1,text,true,766,1,1,4
1481043169766,5,HTTP Request,200,OK,Thread Group 1-1,text,true,766,1,1,5
1481043170766,4,HTTP Request,200,OK,Thread Group 1-1,text,true,766,1,1,4
1481043171766,5,HTTP Request,200,OK,Thread Group 1-1,text,true,766,1,1,5
1481043172766,7,HTTP Request,200,OK,Thread Group 1-1,text,true,766,1,1,7
